[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a8cc1361f314:   0% ▕                  ▏ 838 KB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:   0% ▕                  ▏ 6.6 MB/9.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  47% ▕████████          ▏ 4.4 GB/9.3 GB  139 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  47% ▕████████          ▏ 4.4 GB/9.3 GB  139 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  48% ▕████████          ▏ 4.4 GB/9.3 GB  139 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  48% ▕████████          ▏ 4.4 GB/9.3 GB  139 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  48% ▕████████          ▏ 4.4 GB/9.3 GB  139 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  48% ▕████████          ▏ 4.5 GB/9.3 GB  139 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  48% ▕████████          ▏ 4.5 GB/9.3 GB  139 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  48% ▕████████          ▏ 4.5 GB/9.3 GB  139 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  48% ▕████████          ▏ 4.5 GB/9.3 GB  139 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  49% ▕████████          ▏ 4.5 GB/9.3 GB  139 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  49% ▕████████          ▏ 4.5 GB/9.3 GB  139 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  49% ▕████████          ▏ 4.5 GB/9.3 GB  139 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  49% ▕████████          ▏ 4.5 GB/9.3 GB  139 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  49% ▕████████          ▏ 4.6 GB/9.3 GB  139 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  49% ▕████████          ▏ 4.6 GB/9.3 GB  139 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  49% ▕████████          ▏ 4.6 GB/9.3 GB  139 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  50% ▕████████          ▏ 4.6 GB/9.3 GB  139 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  50% ▕████████          ▏ 4.6 GB/9.3 GB  139 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  50% ▕████████          ▏ 4.6 GB/9.3 GB  139 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  50% ▕█████████         ▏ 4.6 GB/9.3 GB  139 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  50% ▕█████████         ▏ 4.7 GB/9.3 GB  139 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  50% ▕█████████         ▏ 4.7 GB/9.3 GB  139 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  51% ▕█████████         ▏ 4.7 GB/9.3 GB  139 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  51% ▕█████████         ▏ 4.7 GB/9.3 GB  139 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  51% ▕█████████         ▏ 4.7 GB/9.3 GB  139 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  51% ▕█████████         ▏ 4.7 GB/9.3 GB  139 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  51% ▕█████████         ▏ 4.7 GB/9.3 GB  139 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  51% ▕█████████         ▏ 4.7 GB/9.3 GB  139 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  51% ▕█████████         ▏ 4.8 GB/9.3 GB  138 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  52% ▕█████████         ▏ 4.8 GB/9.3 GB  138 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  52% ▕█████████         ▏ 4.8 GB/9.3 GB  138 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  52% ▕█████████         ▏ 4.8 GB/9.3 GB  138 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  52% ▕█████████         ▏ 4.8 GB/9.3 GB  138 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  52% ▕█████████         ▏ 4.8 GB/9.3 GB  138 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  52% ▕█████████         ▏ 4.8 GB/9.3 GB  138 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  52% ▕█████████         ▏ 4.9 GB/9.3 GB  138 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  53% ▕█████████         ▏ 4.9 GB/9.3 GB  138 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  53% ▕█████████         ▏ 4.9 GB/9.3 GB  138 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  53% ▕█████████         ▏ 4.9 GB/9.3 GB  138 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  53% ▕█████████         ▏ 4.9 GB/9.3 GB  138 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  53% ▕█████████         ▏ 4.9 GB/9.3 GB  138 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  53% ▕█████████         ▏ 4.9 GB/9.3 GB  138 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  53% ▕█████████         ▏ 5.0 GB/9.3 GB  138 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  54% ▕█████████         ▏ 5.0 GB/9.3 GB  138 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  54% ▕█████████         ▏ 5.0 GB/9.3 GB  138 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  54% ▕█████████         ▏ 5.0 GB/9.3 GB  138 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  54% ▕█████████         ▏ 5.0 GB/9.3 GB  138 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  54% ▕█████████         ▏ 5.0 GB/9.3 GB  138 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  54% ▕█████████         ▏ 5.0 GB/9.3 GB  138 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  55% ▕█████████         ▏ 5.1 GB/9.3 GB  138 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  55% ▕█████████         ▏ 5.1 GB/9.3 GB  138 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  55% ▕█████████         ▏ 5.1 GB/9.3 GB  138 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  55% ▕█████████         ▏ 5.1 GB/9.3 GB  138 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  55% ▕█████████         ▏ 5.1 GB/9.3 GB  138 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  55% ▕█████████         ▏ 5.1 GB/9.3 GB  138 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  55% ▕█████████         ▏ 5.1 GB/9.3 GB  138 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  56% ▕██████████        ▏ 5.2 GB/9.3 GB  138 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  56% ▕██████████        ▏ 5.2 GB/9.3 GB  138 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  56% ▕██████████        ▏ 5.2 GB/9.3 GB  138 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  56% ▕██████████        ▏ 5.2 GB/9.3 GB  138 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  56% ▕██████████        ▏ 5.2 GB/9.3 GB  138 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  56% ▕██████████        ▏ 5.2 GB/9.3 GB  138 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  57% ▕██████████        ▏ 5.2 GB/9.3 GB  138 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  57% ▕██████████        ▏ 5.2 GB/9.3 GB  138 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  57% ▕██████████        ▏ 5.3 GB/9.3 GB  138 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  57% ▕██████████        ▏ 5.3 GB/9.3 GB  138 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  57% ▕██████████        ▏ 5.3 GB/9.3 GB  138 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  57% ▕██████████        ▏ 5.3 GB/9.3 GB  138 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  57% ▕██████████        ▏ 5.3 GB/9.3 GB  138 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  58% ▕██████████        ▏ 5.3 GB/9.3 GB  138 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  58% ▕██████████        ▏ 5.4 GB/9.3 GB  138 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  58% ▕██████████        ▏ 5.4 GB/9.3 GB  138 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  58% ▕██████████        ▏ 5.4 GB/9.3 GB  138 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  58% ▕██████████        ▏ 5.4 GB/9.3 GB  138 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  58% ▕██████████        ▏ 5.4 GB/9.3 GB  138 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  58% ▕██████████        ▏ 5.4 GB/9.3 GB  138 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  59% ▕██████████        ▏ 5.4 GB/9.3 GB  138 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  59% ▕██████████        ▏ 5.5 GB/9.3 GB  138 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  59% ▕██████████        ▏ 5.5 GB/9.3 GB  138 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  59% ▕██████████        ▏ 5.5 GB/9.3 GB  141 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  59% ▕██████████        ▏ 5.5 GB/9.3 GB  141 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  59% ▕██████████        ▏ 5.5 GB/9.3 GB  141 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  60% ▕██████████        ▏ 5.5 GB/9.3 GB  141 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  60% ▕██████████        ▏ 5.5 GB/9.3 GB  141 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  60% ▕██████████        ▏ 5.5 GB/9.3 GB  141 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  60% ▕██████████        ▏ 5.6 GB/9.3 GB  141 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  60% ▕██████████        ▏ 5.6 GB/9.3 GB  141 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  60% ▕██████████        ▏ 5.6 GB/9.3 GB  141 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  60% ▕██████████        ▏ 5.6 GB/9.3 GB  141 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  61% ▕██████████        ▏ 5.6 GB/9.3 GB  141 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  61% ▕██████████        ▏ 5.6 GB/9.3 GB  141 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  61% ▕██████████        ▏ 5.6 GB/9.3 GB  141 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  61% ▕██████████        ▏ 5.7 GB/9.3 GB  141 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  61% ▕███████████       ▏ 5.7 GB/9.3 GB  141 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  61% ▕███████████       ▏ 5.7 GB/9.3 GB  141 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  61% ▕███████████       ▏ 5.7 GB/9.3 GB  141 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  62% ▕███████████       ▏ 5.7 GB/9.3 GB  141 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  62% ▕███████████       ▏ 5.7 GB/9.3 GB  141 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  62% ▕███████████       ▏ 5.7 GB/9.3 GB  141 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  62% ▕███████████       ▏ 5.8 GB/9.3 GB  141 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  62% ▕███████████       ▏ 5.8 GB/9.3 GB  141 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  62% ▕███████████       ▏ 5.8 GB/9.3 GB  141 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  62% ▕███████████       ▏ 5.8 GB/9.3 GB  141 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  63% ▕███████████       ▏ 5.8 GB/9.3 GB  141 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  63% ▕███████████       ▏ 5.8 GB/9.3 GB  141 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  63% ▕███████████       ▏ 5.8 GB/9.3 GB  141 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  63% ▕███████████       ▏ 5.9 GB/9.3 GB  141 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  63% ▕███████████       ▏ 5.9 GB/9.3 GB  141 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  63% ▕███████████       ▏ 5.9 GB/9.3 GB  141 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  64% ▕███████████       ▏ 5.9 GB/9.3 GB  141 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  64% ▕███████████       ▏ 5.9 GB/9.3 GB  141 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  64% ▕███████████       ▏ 5.9 GB/9.3 GB  141 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  64% ▕███████████       ▏ 5.9 GB/9.3 GB  141 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  64% ▕███████████       ▏ 6.0 GB/9.3 GB  141 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  64% ▕███████████       ▏ 6.0 GB/9.3 GB  141 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  64% ▕███████████       ▏ 6.0 GB/9.3 GB  141 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  65% ▕███████████       ▏ 6.0 GB/9.3 GB  141 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  65% ▕███████████       ▏ 6.0 GB/9.3 GB  141 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  65% ▕███████████       ▏ 6.0 GB/9.3 GB  141 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  65% ▕███████████       ▏ 6.0 GB/9.3 GB  141 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  65% ▕███████████       ▏ 6.1 GB/9.3 GB  143 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  65% ▕███████████       ▏ 6.1 GB/9.3 GB  143 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  66% ▕███████████       ▏ 6.1 GB/9.3 GB  143 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  66% ▕███████████       ▏ 6.1 GB/9.3 GB  143 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  66% ▕███████████       ▏ 6.1 GB/9.3 GB  143 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  66% ▕███████████       ▏ 6.1 GB/9.3 GB  143 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  66% ▕███████████       ▏ 6.1 GB/9.3 GB  143 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  66% ▕███████████       ▏ 6.1 GB/9.3 GB  143 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  66% ▕███████████       ▏ 6.2 GB/9.3 GB  143 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  67% ▕███████████       ▏ 6.2 GB/9.3 GB  143 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  67% ▕████████████      ▏ 6.2 GB/9.3 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  67% ▕████████████      ▏ 6.2 GB/9.3 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  67% ▕████████████      ▏ 6.2 GB/9.3 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  67% ▕████████████      ▏ 6.2 GB/9.3 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  67% ▕████████████      ▏ 6.2 GB/9.3 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  67% ▕████████████      ▏ 6.3 GB/9.3 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  68% ▕████████████      ▏ 6.3 GB/9.3 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  68% ▕████████████      ▏ 6.3 GB/9.3 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  68% ▕████████████      ▏ 6.3 GB/9.3 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  68% ▕████████████      ▏ 6.3 GB/9.3 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  68% ▕████████████      ▏ 6.3 GB/9.3 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  68% ▕████████████      ▏ 6.3 GB/9.3 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  69% ▕████████████      ▏ 6.4 GB/9.3 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  69% ▕████████████      ▏ 6.4 GB/9.3 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  69% ▕████████████      ▏ 6.4 GB/9.3 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  69% ▕████████████      ▏ 6.4 GB/9.3 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  69% ▕████████████      ▏ 6.4 GB/9.3 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  69% ▕████████████      ▏ 6.4 GB/9.3 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  69% ▕████████████      ▏ 6.4 GB/9.3 GB  142 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  70% ▕████████████      ▏ 6.5 GB/9.3 GB  142 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  70% ▕████████████      ▏ 6.5 GB/9.3 GB  142 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  70% ▕████████████      ▏ 6.5 GB/9.3 GB  141 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  70% ▕████████████      ▏ 6.5 GB/9.3 GB  141 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  70% ▕████████████      ▏ 6.5 GB/9.3 GB  141 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  70% ▕████████████      ▏ 6.5 GB/9.3 GB  141 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  70% ▕████████████      ▏ 6.5 GB/9.3 GB  141 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  71% ▕████████████      ▏ 6.5 GB/9.3 GB  141 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a8cc1361f314:  71% ▕████████████      ▏ 6.6 GB/9.3 GB  141 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
