[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 29ed0ac6f512:   0% ▕                  ▏ 2.7 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  49% ▕████████          ▏ 4.4 GB/9.0 GB  142 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  49% ▕████████          ▏ 4.4 GB/9.0 GB  142 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  49% ▕████████          ▏ 4.4 GB/9.0 GB  142 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  49% ▕████████          ▏ 4.4 GB/9.0 GB  142 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  49% ▕████████          ▏ 4.4 GB/9.0 GB  142 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  49% ▕████████          ▏ 4.4 GB/9.0 GB  142 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  49% ▕████████          ▏ 4.4 GB/9.0 GB  142 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  50% ▕████████          ▏ 4.5 GB/9.0 GB  142 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  50% ▕████████          ▏ 4.5 GB/9.0 GB  142 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  50% ▕████████          ▏ 4.5 GB/9.0 GB  142 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  50% ▕█████████         ▏ 4.5 GB/9.0 GB  142 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  50% ▕█████████         ▏ 4.5 GB/9.0 GB  142 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  50% ▕█████████         ▏ 4.5 GB/9.0 GB  142 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  51% ▕█████████         ▏ 4.5 GB/9.0 GB  142 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  51% ▕█████████         ▏ 4.6 GB/9.0 GB  142 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  51% ▕█████████         ▏ 4.6 GB/9.0 GB  142 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  51% ▕█████████         ▏ 4.6 GB/9.0 GB  142 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  51% ▕█████████         ▏ 4.6 GB/9.0 GB  142 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  51% ▕█████████         ▏ 4.6 GB/9.0 GB  142 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  52% ▕█████████         ▏ 4.6 GB/9.0 GB  142 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  52% ▕█████████         ▏ 4.6 GB/9.0 GB  142 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  52% ▕█████████         ▏ 4.7 GB/9.0 GB  142 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  52% ▕█████████         ▏ 4.7 GB/9.0 GB  142 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  52% ▕█████████         ▏ 4.7 GB/9.0 GB  142 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  52% ▕█████████         ▏ 4.7 GB/9.0 GB  142 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  52% ▕█████████         ▏ 4.7 GB/9.0 GB  142 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  53% ▕█████████         ▏ 4.7 GB/9.0 GB  142 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  53% ▕█████████         ▏ 4.7 GB/9.0 GB  142 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  53% ▕█████████         ▏ 4.8 GB/9.0 GB  142 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  53% ▕█████████         ▏ 4.8 GB/9.0 GB  142 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  53% ▕█████████         ▏ 4.8 GB/9.0 GB  142 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  53% ▕█████████         ▏ 4.8 GB/9.0 GB  141 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  54% ▕█████████         ▏ 4.8 GB/9.0 GB  141 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  54% ▕█████████         ▏ 4.8 GB/9.0 GB  141 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  54% ▕█████████         ▏ 4.8 GB/9.0 GB  141 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  54% ▕█████████         ▏ 4.9 GB/9.0 GB  141 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  54% ▕█████████         ▏ 4.9 GB/9.0 GB  141 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  54% ▕█████████         ▏ 4.9 GB/9.0 GB  141 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  141 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  141 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  141 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  55% ▕█████████         ▏ 4.9 GB/9.0 GB  141 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  141 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  141 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  55% ▕█████████         ▏ 5.0 GB/9.0 GB  141 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  56% ▕█████████         ▏ 5.0 GB/9.0 GB  141 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  141 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  141 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  56% ▕██████████        ▏ 5.0 GB/9.0 GB  141 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  141 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  141 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  56% ▕██████████        ▏ 5.1 GB/9.0 GB  141 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  57% ▕██████████        ▏ 5.1 GB/9.0 GB  141 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  57% ▕██████████        ▏ 5.1 GB/9.0 GB  141 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  57% ▕██████████        ▏ 5.1 GB/9.0 GB  141 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  57% ▕██████████        ▏ 5.1 GB/9.0 GB  141 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  57% ▕██████████        ▏ 5.2 GB/9.0 GB  141 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  57% ▕██████████        ▏ 5.2 GB/9.0 GB  141 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  58% ▕██████████        ▏ 5.2 GB/9.0 GB  141 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  58% ▕██████████        ▏ 5.2 GB/9.0 GB  141 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  58% ▕██████████        ▏ 5.2 GB/9.0 GB  141 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  58% ▕██████████        ▏ 5.2 GB/9.0 GB  141 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  58% ▕██████████        ▏ 5.2 GB/9.0 GB  143 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  58% ▕██████████        ▏ 5.2 GB/9.0 GB  143 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  59% ▕██████████        ▏ 5.3 GB/9.0 GB  143 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  59% ▕██████████        ▏ 5.3 GB/9.0 GB  143 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  59% ▕██████████        ▏ 5.3 GB/9.0 GB  143 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  59% ▕██████████        ▏ 5.3 GB/9.0 GB  143 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  59% ▕██████████        ▏ 5.3 GB/9.0 GB  143 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  59% ▕██████████        ▏ 5.3 GB/9.0 GB  143 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  59% ▕██████████        ▏ 5.3 GB/9.0 GB  143 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  60% ▕██████████        ▏ 5.4 GB/9.0 GB  143 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  60% ▕██████████        ▏ 5.4 GB/9.0 GB  142 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  60% ▕██████████        ▏ 5.4 GB/9.0 GB  142 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  60% ▕██████████        ▏ 5.4 GB/9.0 GB  142 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  60% ▕██████████        ▏ 5.4 GB/9.0 GB  142 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  60% ▕██████████        ▏ 5.4 GB/9.0 GB  142 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  61% ▕██████████        ▏ 5.4 GB/9.0 GB  142 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  61% ▕██████████        ▏ 5.5 GB/9.0 GB  142 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  61% ▕██████████        ▏ 5.5 GB/9.0 GB  142 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  61% ▕██████████        ▏ 5.5 GB/9.0 GB  142 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  61% ▕███████████       ▏ 5.5 GB/9.0 GB  142 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  61% ▕███████████       ▏ 5.5 GB/9.0 GB  143 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  61% ▕███████████       ▏ 5.5 GB/9.0 GB  143 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  62% ▕███████████       ▏ 5.5 GB/9.0 GB  143 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  62% ▕███████████       ▏ 5.6 GB/9.0 GB  143 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  62% ▕███████████       ▏ 5.6 GB/9.0 GB  143 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  62% ▕███████████       ▏ 5.6 GB/9.0 GB  143 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  62% ▕███████████       ▏ 5.6 GB/9.0 GB  143 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  62% ▕███████████       ▏ 5.6 GB/9.0 GB  143 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  63% ▕███████████       ▏ 5.6 GB/9.0 GB  143 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  63% ▕███████████       ▏ 5.6 GB/9.0 GB  143 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  63% ▕███████████       ▏ 5.7 GB/9.0 GB  142 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  63% ▕███████████       ▏ 5.7 GB/9.0 GB  142 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  63% ▕███████████       ▏ 5.7 GB/9.0 GB  142 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  63% ▕███████████       ▏ 5.7 GB/9.0 GB  142 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  63% ▕███████████       ▏ 5.7 GB/9.0 GB  142 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  64% ▕███████████       ▏ 5.7 GB/9.0 GB  142 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  64% ▕███████████       ▏ 5.7 GB/9.0 GB  142 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  64% ▕███████████       ▏ 5.7 GB/9.0 GB  142 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  64% ▕███████████       ▏ 5.8 GB/9.0 GB  142 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  64% ▕███████████       ▏ 5.8 GB/9.0 GB  142 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  64% ▕███████████       ▏ 5.8 GB/9.0 GB  142 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  65% ▕███████████       ▏ 5.8 GB/9.0 GB  142 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  65% ▕███████████       ▏ 5.8 GB/9.0 GB  142 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  65% ▕███████████       ▏ 5.8 GB/9.0 GB  142 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  65% ▕███████████       ▏ 5.8 GB/9.0 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  65% ▕███████████       ▏ 5.9 GB/9.0 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  65% ▕███████████       ▏ 5.9 GB/9.0 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  66% ▕███████████       ▏ 5.9 GB/9.0 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  66% ▕███████████       ▏ 5.9 GB/9.0 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  66% ▕███████████       ▏ 5.9 GB/9.0 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  66% ▕███████████       ▏ 5.9 GB/9.0 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  66% ▕███████████       ▏ 6.0 GB/9.0 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  66% ▕███████████       ▏ 6.0 GB/9.0 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  66% ▕███████████       ▏ 6.0 GB/9.0 GB  142 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  67% ▕████████████      ▏ 6.0 GB/9.0 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  67% ▕████████████      ▏ 6.0 GB/9.0 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  67% ▕████████████      ▏ 6.0 GB/9.0 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  67% ▕████████████      ▏ 6.0 GB/9.0 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  67% ▕████████████      ▏ 6.0 GB/9.0 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  67% ▕████████████      ▏ 6.1 GB/9.0 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  68% ▕████████████      ▏ 6.1 GB/9.0 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  68% ▕████████████      ▏ 6.1 GB/9.0 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  68% ▕████████████      ▏ 6.1 GB/9.0 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  68% ▕████████████      ▏ 6.1 GB/9.0 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  68% ▕████████████      ▏ 6.1 GB/9.0 GB  142 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  68% ▕████████████      ▏ 6.1 GB/9.0 GB  142 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  69% ▕████████████      ▏ 6.2 GB/9.0 GB  142 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  69% ▕████████████      ▏ 6.2 GB/9.0 GB  142 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  69% ▕████████████      ▏ 6.2 GB/9.0 GB  142 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  69% ▕████████████      ▏ 6.2 GB/9.0 GB  142 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  69% ▕████████████      ▏ 6.2 GB/9.0 GB  142 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  69% ▕████████████      ▏ 6.2 GB/9.0 GB  142 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  69% ▕████████████      ▏ 6.2 GB/9.0 GB  142 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  70% ▕████████████      ▏ 6.3 GB/9.0 GB  142 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  70% ▕████████████      ▏ 6.3 GB/9.0 GB  142 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  70% ▕████████████      ▏ 6.3 GB/9.0 GB  142 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  70% ▕████████████      ▏ 6.3 GB/9.0 GB  142 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  70% ▕████████████      ▏ 6.3 GB/9.0 GB  142 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  70% ▕████████████      ▏ 6.3 GB/9.0 GB  142 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  71% ▕████████████      ▏ 6.3 GB/9.0 GB  142 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  71% ▕████████████      ▏ 6.4 GB/9.0 GB  142 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  71% ▕████████████      ▏ 6.4 GB/9.0 GB  142 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  71% ▕████████████      ▏ 6.4 GB/9.0 GB  142 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  71% ▕████████████      ▏ 6.4 GB/9.0 GB  142 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  71% ▕████████████      ▏ 6.4 GB/9.0 GB  142 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  71% ▕████████████      ▏ 6.4 GB/9.0 GB  142 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  72% ▕████████████      ▏ 6.4 GB/9.0 GB  142 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  72% ▕████████████      ▏ 6.5 GB/9.0 GB  142 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  72% ▕████████████      ▏ 6.5 GB/9.0 GB  142 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  72% ▕████████████      ▏ 6.5 GB/9.0 GB  142 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  72% ▕█████████████     ▏ 6.5 GB/9.0 GB  142 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  72% ▕█████████████     ▏ 6.5 GB/9.0 GB  142 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  73% ▕█████████████     ▏ 6.5 GB/9.0 GB  142 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 29ed0ac6f512:  73% ▕█████████████     ▏ 6.5 GB/9.0 GB  142 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
